9508,0.534094,1.28526
9512,-0.424637,1.18032
9515,-0.561257,1.31501
9517,-0.821932,1.67557
9519,-0.57921,1.33548
9520,0.284302,1.08083
9524,-0.183142,1.03354
9525,-0.557067,1.31032
9526,-0.944521,1.89212
9527,-0.0739514,1.00547
9528,0.184537,1.03405
9529,-1.24293,2.54488
9531,-0.310621,1.09649
9532,0.0202754,1.00041
9533,-1.093,2.19464
9534,0.236832,1.05609
9535,0.4463,1.19918
9536,-0.212956,1.04535
9537,-1.08215,2.17105
9538,-1.01454,2.0293
9539,0.0353226,1.00125
9540,-0.253248,1.06413
9541,-0.750924,1.56389
9542,-0.454801,1.20684
9544,0.0670443,1.00449
9545,0.0391516,1.00153
9546,-0.557056,1.31031
9547,0.53163,1.28263
9548,0.499407,1.24941
9549,0.167666,1.02811
9550,-0.48178,1.23211
9551,0.358007,1.12817
9552,-0.659877,1.43544
9553,0.308587,1.09523
9554,-0.252813,1.06391
9555,0.399576,1.15966
9556,-0.012156,1.00015
9558,-0.837038,1.70063
9559,0.0289493,1.00084
9560,0.308914,1.09543
9561,0.449979,1.20248
9563,-0.667021,1.44492
9564,-0.134023,1.01796
9565,-0.813122,1.66117
9566,-0.11744,1.01379
9567,-0.514982,1.26521
9568,0.522568,1.27308
9569,-0.623306,1.38851
9571,0.149204,1.02226
9572,0.935101,1.87441
9573,0,1
9574,0.107242,1.0115
9575,1.19549,2.42919
9576,-1.04128,2.08426
9577,-0.452554,1.20481
9578,-1.48349,3.20073
9579,-0.144121,1.02077
9580,0.540417,1.29205
9581,-0.308893,1.09541
9583,-0.420875,1.17714
9584,-0.656144,1.43052
9585,0.126623,1.01603
9586,-0.74098,1.54905
9587,-1.28437,2.64959
9588,-1.46041,3.13278
9589,-1.894,4.58722
9590,-0.215348,1.04637
9591,-0.0515724,1.00266
9592,0.0825769,1.00682
9593,-0.430683,1.18549
9594,-1.44866,3.09861
9595,0.0485318,1.00236
9596,0.246732,1.06088
9597,-0.559968,1.31356
9598,-1.67359,3.8009
9599,-0.749063,1.5611
9600,0.242958,1.05903
9601,-0.22731,1.05167
9602,-0.959133,1.91994
9603,0.284334,1.08085
9604,-0.365008,1.13323
9605,0.352028,1.12392
9606,0.113238,1.01282
9607,-0.38382,1.14732
9608,-0.1234,1.01523
9609,-0.215841,1.04659
9610,-1.31214,2.72171
9611,-0.616527,1.38011
9612,-0.465733,1.21691
9613,0.159279,1.02537
9614,-1.12552,2.2668
9615,-1.35175,2.82723
9616,0.162735,1.02648
9617,-0.716942,1.51401
9618,0.442228,1.19557
9619,0.359487,1.12923
9620,-1.22934,2.51127
9621,-0.0150307,1.00023
9622,-0.473158,1.22388
9623,0.358498,1.12852
9624,-1.79669,4.22809
9625,-0.405221,1.1642
9626,-0.0595737,1.00355
9627,-0.352561,1.1243
9628,0.22728,1.05166
9629,-0.412127,1.16985
9630,-0.433352,1.18779
9631,0,1
9632,0.621535,1.38631
9633,0.626052,1.39194
9634,-0.135106,1.01825
9635,-0.529321,1.28018
9636,-0.491714,1.24178
9637,0,1
9638,0.552822,1.30561
9639,0.138883,1.01929
9640,-0.481177,1.23153
9641,-0.977703,1.9559
9642,-0.439291,1.19298
9643,0.463813,1.21512
9644,-0.750499,1.56325
9645,0.393943,1.15519
9646,-0.128775,1.01658
9647,0.289431,1.08377
9648,-1.60712,3.58284
9649,-0.995955,1.99193
9650,0.705788,1.49814
9651,-0.0954429,1.00911
9652,0.365592,1.13366
9653,-0.368076,1.13548
9654,-1.0291,2.05904
9655,-0.439894,1.19351
9656,0.630947,1.39809
9657,-0.771088,1.59458
9658,0.0632926,1.00401
9659,-0.693915,1.48152
9660,-1.13524,2.28878
9661,0.272348,1.07417
9662,-0.407468,1.16603
9663,-0.0228346,1.00052
9664,-2.04999,5.20246
9665,0,1
9666,-0.144992,1.02102
9667,-0.304292,1.09259
9668,-0.811949,1.65926
9669,0.0441842,1.00195
9670,-0.69578,1.48411
9671,0.325245,1.10578
9672,0.473549,1.22425
9673,0.01776,1.00032
9674,-0.475873,1.22646
9675,-0.956247,1.91441
9676,0.201259,1.04051
9677,-0.147044,1.02162
9678,0.0817699,1.00669
9679,-0.835439,1.69796
9680,-0.664854,1.44203
9681,-0.160736,1.02584
9682,-1.35185,2.82751
9683,0.14114,1.01992
9684,0.505241,1.25527
9685,-0.146709,1.02152
9686,0.0197067,1.00039
9688,-0.0632243,1.004
9689,-1.05389,2.11068
9690,0.388828,1.15119
9691,-0.640041,1.40965
9692,-1.58775,3.52094
9693,-0.458591,1.21031
9694,0.0398332,1.00159
9695,-1.01114,2.02241
9696,-1.29085,2.6663
9697,-1.22078,2.49031
9698,-0.040211,1.00162
9699,0.404955,1.16399
9700,-0.848032,1.71916
9701,-0.138527,1.01919
9702,-1.33347,2.77815
9703,-0.00837048,1.00007
9704,-1.93956,4.76188
9705,-0.461851,1.21331
9706,-0.0572691,1.00328
9707,-0.180423,1.03255
9708,-0.723158,1.52296
9709,-0.81047,1.65686
9710,-0.271195,1.07355
9711,-0.380013,1.14441
9712,-0.318202,1.10125
9713,0.249292,1.06215
9714,-1.04347,2.08883
9715,-0.684021,1.46788
9716,-1.47739,3.18268
9717,0.24093,1.05805
9718,-0.688912,1.4746
9719,-0.791163,1.62594
9720,-0.365575,1.13364
9721,-0.275045,1.07565
9722,0.28739,1.08259
9723,-1.00455,2.00912
9724,-0.82693,1.68381
9725,-0.967498,1.93605
9726,-0.508253,1.25832
9727,-0.732692,1.53684
9728,0.0515515,1.00266
9729,0.0658196,1.00433
9730,-0.470015,1.22091
9731,-0.973897,1.94848
9732,-1.0071,2.01425
9733,-0.381937,1.14588
9735,0.0704761,1.00497
9736,-1.80031,4.2411
9737,0.486199,1.23639
9738,0.680064,1.46249
9739,0.283507,1.08038
9740,-0.387274,1.14998
9741,-0.952944,1.9081
9742,-0.441808,1.19519
9743,-0.252501,1.06376
9744,-1.67987,3.82198
9745,-0.0423625,1.00179
9746,0.360689,1.1301
9747,-0.177911,1.03165
9748,-0.391271,1.15309
9749,-1.58498,3.51216
9750,-0.890893,1.79369
9751,-1.33834,2.79114
9752,-0.0106775,1.00011
9753,-0.114727,1.01316
9754,-0.373164,1.13925
9755,0.517825,1.26814
9756,0.0659481,1.00435
9757,-1.29717,2.68264
9758,0.139174,1.01937
9759,-0.275737,1.07603
9760,-0.595335,1.35442
9761,-0.726318,1.52754
9762,-0.728746,1.53107
9763,-0.840973,1.70724
9764,-0.310913,1.09667
9765,-0.142625,1.02034
9766,-1.66889,3.78521
9767,-1.48862,3.216
9768,-0.565694,1.32001
9769,0.640026,1.40963
9770,0.329588,1.10863
9771,-0.64616,1.41752
9772,0.193929,1.03761
9773,-0.979016,1.95847
9774,-0.265034,1.07024
9775,-0.302712,1.09163
9776,-0.0803875,1.00646
9777,-0.501248,1.25125
9778,-1.44255,3.08094
9779,-0.904916,1.81887
9780,-0.36316,1.13189
9781,-1.1866,2.40802
9782,-0.703503,1.49492
9783,0.829092,1.68739
9784,0.0641342,1.00411
9785,0.272991,1.07452
9786,0.356874,1.12736
9787,-0.252373,1.06369
9788,0.349186,1.12193
9789,-0.154708,1.02393
9790,-0.88213,1.77815
9791,-0.135045,1.01824
9792,0.0200052,1.0004
9793,-0.564416,1.31857
9794,-0.343431,1.11795
9795,0.178951,1.03202
9796,-0.662526,1.43894
9797,-1.29345,2.67302
9798,-0.99591,1.99184
9799,-0.909108,1.82648
9800,-0.372737,1.13893
9801,-0.652253,1.42543
9802,0.225354,1.05078
9803,0.0180226,1.00032
9804,0.103285,1.01067
9805,-0.336376,1.11315
9806,-0.4458,1.19874
9807,0,1
9808,0,1
9809,-0.164875,1.02718
9810,-0.526802,1.27752
9811,-0.425592,1.18113
9812,-0.266116,1.07082
9813,0.354484,1.12566
9814,-1.37081,2.87913
9815,-0.336251,1.11307
9816,0.52146,1.27192
9817,-0.484758,1.23499
9818,-0.621678,1.38648
9819,0.692771,1.47993
9820,-0.553172,1.306
9821,0.421066,1.1773
9822,0.121382,1.01473
9823,0.216333,1.0468
9824,-0.223503,1.04995
9825,0.175751,1.03089
9826,-0.619693,1.38402
9827,-0.433166,1.18763
9828,-1.01893,2.03823
9829,0.691233,1.4778
9830,0.565544,1.31984
9831,0.451128,1.20352
9832,0.110597,1.01223
9833,-1.05,2.10251
9834,-0.135037,1.01824
9835,-1.05906,2.1216
9836,-0.673779,1.45398
9837,0.254228,1.06463
9838,-0.938998,1.88172
9839,-0.153539,1.02357
9840,-0.420847,1.17711
9841,0.96002,1.92164
9842,0.358861,1.12878
9843,-0.110627,1.01224
9844,0.263986,1.06969
9845,0.194152,1.03769
9846,0.249272,1.06214
9847,-1.10167,2.21367
9848,0.789367,1.6231
9849,-0.962587,1.92657
9850,-0.537348,1.28874
9851,-0.247068,1.06104
9852,-0.894425,1.8
9853,-0.421156,1.17737
9854,-1.06062,2.12492
9855,-0.0746542,1.00557
9856,0.327653,1.10736
9857,-0.057285,1.00328
9858,-0.758139,1.57478
9859,0.307008,1.09425
9860,-0.695762,1.48409
9861,-0.112526,1.01266
9862,-0.271919,1.07394
9863,0.236565,1.05596
9864,0.0923829,1.00853
9865,-1.17904,2.39013
9866,-0.419622,1.17608
9867,0.232951,1.05427
9868,-0.0101226,1.0001
9869,-0.241995,1.05856
9870,0.181533,1.03295
9871,0.103146,1.01064
9872,-0.191974,1.03685
9873,-0.263059,1.0692
9874,-0.359697,1.12938
9875,-0.138837,1.01928
9876,-0.281961,1.0795
9877,-1.21656,2.48003
9878,0.471131,1.22196
9879,0.154436,1.02385
9880,-0.360374,1.12987
9881,-0.319821,1.10229
9882,-1.06718,2.13888
9883,-0.152651,1.0233
9884,-0.303178,1.09192
9885,0.690873,1.47731
9886,0.259785,1.06749
9887,-0.436822,1.19081
9888,-0.782442,1.61222
9889,-0.318132,1.10121
9890,-0.0905247,1.00819
9891,-0.17186,1.02954
9892,-0.642443,1.41273
9893,-0.36718,1.13482
9894,-0.372844,1.13901
9895,0.310299,1.09629
9896,-1.45623,3.1206
9897,-0.128156,1.01642
9898,-0.348825,1.12168
9899,-0.0468183,1.00219
9900,-0.701638,1.4923
9901,-0.719331,1.51744
9902,0.0155966,1.00024
9903,-0.304047,1.09244
9904,-0.633417,1.40122
9905,-0.309391,1.09572
9906,-0.62156,1.38634
9907,0.0821309,1.00675
9908,-0.869325,1.75573
9909,-0.864756,1.7478
9910,0.12998,1.01689
9911,0.211328,1.04466
9912,0.0706465,1.00499
9913,-0.329839,1.10879
9914,-0.602788,1.36335
9915,-1.72038,3.9597
9916,-0.0417423,1.00174
9917,0,1
9918,0.302514,1.09151
9919,-1.1087,2.22921
9920,0.515782,1.26603
9921,0,1
9922,0,1
9923,-0.202281,1.04092
9924,-0.220189,1.04848
9925,0,1
9926,0.276117,1.07624
9927,-1.4465,3.09236
9928,0.0362218,1.00131
9929,-0.671746,1.45124
9930,-0.346422,1.12001
9931,-0.483383,1.23366
9932,-0.661256,1.43726
9933,-0.882662,1.77909
9934,0.0122689,1.00015
9935,-0.956703,1.91528
9936,-0.897888,1.8062
9937,-1.07266,2.15061
9938,-1.16957,2.36789
9939,-0.0327887,1.00108
9940,-1.03603,2.07336
9941,-1.39923,2.95784
9942,-1.07826,2.16264
9943,-0.186422,1.03475
9944,-0.435535,1.18969
9945,-0.489413,1.23953
9946,-0.93678,1.87756
9947,0.0732419,1.00536
9948,-0.538502,1.28998
9949,-1.17165,2.37277
9950,0.37935,1.14391
9951,-1.15652,2.33755
9952,-1.16324,2.35313
9953,0.151334,1.0229
9954,-0.994821,1.98967
9955,-0.678797,1.46076
9956,-0.532543,1.2836
9957,-0.984023,1.9683
9958,-0.895502,1.80192
9959,-1.4513,3.10627
9960,-0.916761,1.84045
9961,0.577685,1.33372
9962,0.217464,1.04729
9963,0.130806,1.01711
9964,-0.626723,1.39278
9965,-0.218014,1.04753
9966,-1.23672,2.52948
9967,-0.889235,1.79074
9968,0.525001,1.27563
9969,-1.03905,2.07963
