3_zip_48067,1
3_occupation_10,2
3_age_1,3
3_gender_F,4
3_zip_70072,6
3_occupation_16,7
3_age_56,8
3_gender_M,9
3_zip_55117,11
3_occupation_15,12
3_age_25,13
3_zip_02460,15
3_occupation_7,16
3_age_45,17
3_zip_55455,19
3_occupation_20,20
3_occupation_9,22
3_age_50,23
3_zip_06810,25
3_occupation_1,26
3_age_35,27
3_zip_11413,29
3_occupation_12,30
3_zip_61614,32
3_occupation_17,33
3_zip_95370,35
3_zip_04093,37
3_zip_32793,39
3_zip_93304,41
3_zip_60126,43
3_occupation_0,44
3_zip_22903,46
3_zip_20670,48
3_zip_95350,50
3_zip_95825,52
3_occupation_3,53
3_age_18,54
3_zip_48073,56
3_zip_55113,58
3_occupation_14,59
3_zip_99353,61
3_zip_53706,63
3_zip_90049,65
3_zip_10023,67
3_zip_01609,69
3_occupation_4,70
3_zip_23112,72
3_zip_19130,74
3_occupation_11,75
3_zip_14607,77
3_zip_33407,79
3_zip_19143,81
3_zip_06840,83
3_zip_19355,85
3_zip_55421,87
3_zip_02135,89
3_zip_02482,91
3_zip_94123,93
3_zip_66212,95
3_zip_02215,97
3_zip_61820,99
3_zip_10543,101
3_zip_15116,103
3_zip_24502,105
3_occupation_8,106
3_zip_60614,108
3_zip_98052,110
3_zip_94110,112
3_zip_75602,114
3_occupation_19,115
3_zip_94305,117
3_zip_92107,119
3_zip_77084,121
3_zip_98133,123
3_occupation_2,124
3_zip_10562,126
3_zip_72212,128
3_zip_96931,130
3_zip_56723,132
3_zip_55303,134
3_zip_60440,136
3_zip_30350,138
3_zip_30303,140
3_zip_55413,142
3_zip_72118,144
3_zip_95122,146
3_zip_98105,148
3_zip_54902,150
3_zip_55803,153
3_zip_57706,155
3_occupation_18,156
3_zip_60181,158
3_occupation_5,159
3_zip_02143,162
3_zip_53703,164
3_zip_95008,166
3_zip_55122,168
3_zip_94530,171
3_zip_01748,173
3_zip_15321,176
3_zip_98029,178
3_zip_98103,180
